Charger station, Location, approx coordinates, Power, evse_uid, evse_id
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL12, SE*VIR*ERIFIL12
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL13, SE*VIR*ERIFIL13
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL14, SE*VIR*ERIFIL14
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL15, SE*VIR*ERIFIL15
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL19, SE*VIR*ERIFIL19
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL2, SE*VIR*ERIFIL2
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL20, SE*VIR*ERIFIL20
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL21, SE*VIR*ERIFIL21
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL22, SE*VIR*ERIFIL22
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL23, SE*VIR*ERIFIL23
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL24, SE*VIR*ERIFIL24
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL25, SE*VIR*ERIFIL25
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL26, SE*VIR*ERIFIL26
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL27, SE*VIR*ERIFIL27
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL28, SE*VIR*ERIFIL28
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL29, SE*VIR*ERIFIL29
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL30, SE*VIR*ERIFIL30
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL31, SE*VIR*ERIFIL31
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL32, SE*VIR*ERIFIL32
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL33, SE*VIR*ERIFIL33
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL34, SE*VIR*ERIFIL34
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL35, SE*VIR*ERIFIL35
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL36, SE*VIR*ERIFIL36
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL37, SE*VIR*ERIFIL37
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL38, SE*VIR*ERIFIL38
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL8, SE*VIR*ERIFIL8
Rifil, Malmö, "55°36'51.3""N 13°06'02.9""E", 240, SE*VIR*ERIFIL9, SE*VIR*ERIFIL9
Einride, Rosersberg, 59.563407 17.889894, 240, 3201869 ,SE*EIN*E3201869
Einride, Rosersberg, 59.563407 17.889894, 240, 3201876 ,SE*EIN*E3201876
Einride, Rosersberg, 59.563407 17.889894, 240, 3201877 ,SE*EIN*E3201877
Einride, Rosersberg, 59.563407 17.889894, 240, 3201878 ,SE*EIN*E3201878
Einride, Rosersberg, 59.563407 17.889894, 240, 3201879 ,SE*EIN*E3201879
Einride, Rosersberg, 59.563407 17.889894, 200, 3201881 ,SE*EIN*E3201881
Einride, Rosersberg, 59.563407 17.889894, 200, 3201883 ,SE*EIN*E3201883
Einride, Rosersberg, 59.563407 17.889894, 200, 3201885 ,SE*EIN*E3201885
Einride, Rosersberg, 59.563407 17.889894, 200, 3201894 ,SE*EIN*E3201894


